time,open,high,low,close,volume
2018-09-22T18:00:00,1.24e-05,1.389e-05,1.228e-05,1.339e-05,275433594.0
2018-09-23T18:00:00,1.338e-05,1.367e-05,1.239e-05,1.253e-05,176986900.0
2018-09-24T18:00:00,1.253e-05,1.285e-05,1.162e-05,1.258e-05,174170374.0
2018-09-25T18:00:00,1.259e-05,1.27e-05,1.19e-05,1.224e-05,136238813.0
2018-09-26T18:00:00,1.223e-05,1.325e-05,1.208e-05,1.29e-05,219628421.0
2018-09-27T18:00:00,1.29e-05,1.305e-05,1.222e-05,1.265e-05,192535665.0
2018-09-28T18:00:00,1.265e-05,1.318e-05,1.248e-05,1.281e-05,111540626.0
2018-09-29T18:00:00,1.281e-05,1.31e-05,1.262e-05,1.284e-05,102191592.0
2018-09-30T18:00:00,1.285e-05,1.293e-05,1.257e-05,1.28e-05,103461612.0
2018-10-01T18:00:00,1.279e-05,1.289e-05,1.254e-05,1.259e-05,101815203.0
2018-10-02T18:00:00,1.261e-05,1.261e-05,1.212e-05,1.241e-05,85434598.0
2018-10-03T18:00:00,1.241e-05,1.256e-05,1.225e-05,1.238e-05,74012031.0
2018-10-04T18:00:00,1.238e-05,1.27e-05,1.226e-05,1.257e-05,78752426.0
2018-10-05T18:00:00,1.256e-05,1.268e-05,1.229e-05,1.237e-05,66796542.0
2018-10-06T18:00:00,1.236e-05,1.292e-05,1.23e-05,1.282e-05,71344998.0
2018-10-07T18:00:00,1.281e-05,1.33e-05,1.266e-05,1.304e-05,163442119.0
2018-10-08T18:00:00,1.303e-05,1.319e-05,1.28e-05,1.301e-05,78485060.0
2018-10-09T18:00:00,1.301e-05,1.309e-05,1.275e-05,1.288e-05,86019245.0
2018-10-10T18:00:00,1.287e-05,1.291e-05,1.115e-05,1.133e-05,206642286.0
2018-10-11T18:00:00,1.133e-05,1.207e-05,1.116e-05,1.163e-05,100004315.0
2018-10-12T18:00:00,1.163e-05,1.196e-05,1.152e-05,1.164e-05,62546347.0
2018-10-13T18:00:00,1.164e-05,1.169e-05,1.12e-05,1.128e-05,76768459.0
2018-10-14T18:00:00,1.13e-05,1.171e-05,1.096e-05,1.135e-05,157752226.0
2018-10-15T18:00:00,1.135e-05,1.169e-05,1.127e-05,1.151e-05,67248736.0
2018-10-16T18:00:00,1.151e-05,1.21e-05,1.149e-05,1.188e-05,109559507.0
2018-10-17T18:00:00,1.188e-05,1.194e-05,1.132e-05,1.158e-05,85025517.0
2018-10-18T18:00:00,1.158e-05,1.184e-05,1.15e-05,1.177e-05,45894197.0
2018-10-19T18:00:00,1.177e-05,1.194e-05,1.165e-05,1.178e-05,47288170.0
2018-10-20T18:00:00,1.179e-05,1.193e-05,1.166e-05,1.171e-05,34400957.0
2018-10-21T18:00:00,1.171e-05,1.182e-05,1.161e-05,1.175e-05,44913872.0
2018-10-22T18:00:00,1.175e-05,1.177e-05,1.123e-05,1.159e-05,79106692.0
2018-10-23T18:00:00,1.158e-05,1.169e-05,1.142e-05,1.148e-05,50961643.0
2018-10-24T18:00:00,1.147e-05,1.153e-05,1.125e-05,1.146e-05,42614603.0
2018-10-25T18:00:00,1.147e-05,1.151e-05,1.125e-05,1.144e-05,50249220.0
2018-10-26T18:00:00,1.144e-05,1.144e-05,1.125e-05,1.13e-05,37243160.0
2018-10-27T18:00:00,1.13e-05,1.136e-05,1.115e-05,1.134e-05,35251349.0
2018-10-28T18:00:00,1.135e-05,1.135e-05,1.087e-05,1.107e-05,67883713.0
2018-10-29T18:00:00,1.106e-05,1.11e-05,1.096e-05,1.106e-05,43206345.0
2018-10-30T18:00:00,1.106e-05,1.11e-05,1.082e-05,1.108e-05,59618301.0
2018-10-31T18:00:00,1.108e-05,1.118e-05,1.093e-05,1.111e-05,41723243.0
2018-11-01T18:00:00,1.111e-05,1.148e-05,1.106e-05,1.136e-05,75669409.0
2018-11-02T18:00:00,1.137e-05,1.14e-05,1.112e-05,1.124e-05,50685521.0
2018-11-03T18:00:00,1.124e-05,1.211e-05,1.115e-05,1.192e-05,227000601.0
2018-11-04T17:00:00,1.192e-05,1.227e-05,1.158e-05,1.187e-05,138338540.0
2018-11-05T17:00:00,1.187e-05,1.254e-05,1.183e-05,1.253e-05,185708858.0
2018-11-06T17:00:00,1.253e-05,1.254e-05,1.194e-05,1.201e-05,120142534.0
2018-11-07T17:00:00,1.202e-05,1.223e-05,1.176e-05,1.186e-05,108736946.0
2018-11-08T17:00:00,1.186e-05,1.206e-05,1.154e-05,1.162e-05,95816834.0
2018-11-09T17:00:00,1.163e-05,1.187e-05,1.156e-05,1.174e-05,56222544.0
2018-11-10T17:00:00,1.174e-05,1.211e-05,1.163e-05,1.194e-05,87402621.0
2018-11-11T17:00:00,1.194e-05,1.205e-05,1.172e-05,1.192e-05,79344369.0
2018-11-12T17:00:00,1.192e-05,1.193e-05,1.145e-05,1.154e-05,91916554.0
2018-11-13T17:00:00,1.155e-05,1.158e-05,1.053e-05,1.124e-05,168570069.0
2018-11-14T17:00:00,1.124e-05,1.131e-05,1.072e-05,1.118e-05,179145643.0
2018-11-15T17:00:00,1.118e-05,1.129e-05,1.083e-05,1.089e-05,92581952.0
2018-11-16T17:00:00,1.088e-05,1.095e-05,1.052e-05,1.086e-05,62136787.0
2018-11-17T17:00:00,1.087e-05,1.114e-05,1.086e-05,1.101e-05,68117797.0
2018-11-18T17:00:00,1.102e-05,1.103e-05,1.007e-05,1.071e-05,189091579.0
2018-11-19T17:00:00,1.071e-05,1.077e-05,9.66e-06,1.005e-05,246603279.0
2018-11-20T17:00:00,1.004e-05,1.043e-05,9.8e-06,1.038e-05,115426203.0
2018-11-21T17:00:00,1.038e-05,1.048e-05,1.006e-05,1.012e-05,59461268.0
2018-11-22T17:00:00,1.009e-05,1.015e-05,9.81e-06,9.93e-06,80301407.0
2018-11-23T17:00:00,9.91e-06,1.005e-05,9.41e-06,9.9e-06,100881983.0
2018-11-24T17:00:00,9.92e-06,9.98e-06,9.04e-06,9.39e-06,178956707.0
2018-11-25T17:00:00,9.38e-06,9.62e-06,9.22e-06,9.46e-06,126157061.0
2018-11-26T17:00:00,9.46e-06,9.65e-06,9.25e-06,9.53e-06,90412571.0
2018-11-27T17:00:00,9.53e-06,1.012e-05,9.2e-06,9.89e-06,218730104.0
2018-11-28T17:00:00,9.89e-06,1.012e-05,9.57e-06,9.77e-06,135852863.0
2018-11-29T17:00:00,9.76e-06,9.85e-06,9.4e-06,9.67e-06,110606443.0
2018-11-30T17:00:00,9.67e-06,9.95e-06,9.57e-06,9.87e-06,90350502.0
2018-12-01T17:00:00,9.87e-06,1.017e-05,9.8e-06,1.006e-05,95108703.0
2018-12-02T17:00:00,1.006e-05,1.015e-05,9.82e-06,9.91e-06,93684565.0
2018-12-03T17:00:00,9.9e-06,9.98e-06,9.46e-06,9.49e-06,131702099.0
2018-12-04T17:00:00,9.49e-06,9.6e-06,9.04e-06,9.14e-06,144579941.0
2018-12-05T17:00:00,9.13e-06,9.18e-06,8.62e-06,8.75e-06,165913404.0
2018-12-06T17:00:00,8.77e-06,8.87e-06,8.31e-06,8.74e-06,199427088.0
2018-12-07T17:00:00,8.73e-06,9.18e-06,8.53e-06,8.86e-06,111414273.0
2018-12-08T17:00:00,8.87e-06,9.01e-06,8.7e-06,8.77e-06,89489829.0
2018-12-09T17:00:00,8.77e-06,8.84e-06,8.61e-06,8.66e-06,61438814.0
2018-12-10T17:00:00,8.67e-06,8.73e-06,8.55e-06,8.68e-06,51015214.0
2018-12-11T17:00:00,8.68e-06,8.92e-06,8.61e-06,8.8e-06,81034220.0
2018-12-12T17:00:00,8.81e-06,8.95e-06,8.72e-06,8.82e-06,69297109.0
2018-12-13T17:00:00,8.81e-06,8.9e-06,8.67e-06,8.78e-06,60492959.0
2018-12-14T17:00:00,8.78e-06,8.84e-06,8.65e-06,8.75e-06,55133149.0
2018-12-15T17:00:00,8.75e-06,9.07e-06,8.73e-06,8.98e-06,74267475.0
2018-12-16T17:00:00,8.99e-06,9.43e-06,8.92e-06,9.24e-06,129500384.0
2018-12-17T17:00:00,9.25e-06,9.48e-06,9.1e-06,9.4e-06,123331104.0
2018-12-18T17:00:00,9.4e-06,9.8e-06,9.16e-06,9.19e-06,198652090.0
2018-12-19T17:00:00,9.2e-06,9.67e-06,9.13e-06,9.56e-06,160303934.0
2018-12-20T17:00:00,9.56e-06,1.108e-05,9.47e-06,1.05e-05,343676501.0
2018-12-21T17:00:00,1.049e-05,1.066e-05,1.002e-05,1.05e-05,114338650.0
2018-12-22T17:00:00,1.05e-05,1.131e-05,1.046e-05,1.112e-05,163945750.0
2018-12-23T17:00:00,1.111e-05,1.174e-05,1.09e-05,1.123e-05,239081284.0
2018-12-24T17:00:00,1.123e-05,1.126e-05,1.036e-05,1.096e-05,149774402.0
2018-12-25T17:00:00,1.098e-05,1.117e-05,1.038e-05,1.074e-05,133916061.0
2018-12-26T17:00:00,1.074e-05,1.082e-05,1.002e-05,1.012e-05,104491726.0
2018-12-27T17:00:00,1.013e-05,1.09e-05,9.96e-06,1.07e-05,125378698.0
2018-12-28T17:00:00,1.07e-05,1.138e-05,1.058e-05,1.096e-05,154378939.0
2018-12-29T17:00:00,1.097e-05,1.135e-05,1.075e-05,1.118e-05,140383022.0
2018-12-30T17:00:00,1.119e-05,1.128e-05,1.082e-05,1.095e-05,92082880.0
2018-12-31T17:00:00,1.095e-05,1.121e-05,1.078e-05,1.106e-05,53723428.0
2019-01-01T17:00:00,1.105e-05,1.163e-05,1.1e-05,1.15e-05,109245697.0
2019-01-02T17:00:00,1.149e-05,1.155e-05,1.111e-05,1.115e-05,93499550.0
2019-01-03T17:00:00,1.116e-05,1.147e-05,1.113e-05,1.137e-05,66151300.0
2019-01-04T17:00:00,1.137e-05,1.181e-05,1.123e-05,1.167e-05,122594547.0
2019-01-05T17:00:00,1.167e-05,1.249e-05,1.164e-05,1.209e-05,239255517.0
2019-01-06T17:00:00,1.208e-05,1.25e-05,1.183e-05,1.196e-05,147516802.0
2019-01-07T17:00:00,1.196e-05,1.223e-05,1.167e-05,1.208e-05,123683686.0
2019-01-08T17:00:00,1.208e-05,1.314e-05,1.207e-05,1.299e-05,214352239.0
2019-01-09T17:00:00,1.298e-05,1.354e-05,1.164e-05,1.217e-05,335400074.0
2019-01-10T17:00:00,1.217e-05,1.23e-05,1.173e-05,1.203e-05,141821852.0
2019-01-11T17:00:00,1.203e-05,1.213e-05,1.179e-05,1.196e-05,71638205.0
2019-01-12T17:00:00,1.197e-05,1.204e-05,1.122e-05,1.135e-05,99119187.0
2019-01-13T17:00:00,1.135e-05,1.205e-05,1.133e-05,1.197e-05,112466282.0
2019-01-14T17:00:00,1.197e-05,1.206e-05,1.158e-05,1.183e-05,109884627.0
2019-01-15T17:00:00,1.183e-05,1.236e-05,1.175e-05,1.231e-05,127323512.0
2019-01-16T17:00:00,1.231e-05,1.275e-05,1.207e-05,1.238e-05,139844648.0
2019-01-17T17:00:00,1.237e-05,1.238e-05,1.21e-05,1.216e-05,65468685.0
2019-01-18T17:00:00,1.216e-05,1.245e-05,1.202e-05,1.231e-05,88727747.0
2019-01-19T17:00:00,1.231e-05,1.235e-05,1.187e-05,1.212e-05,88181485.0
2019-01-20T17:00:00,1.213e-05,1.222e-05,1.195e-05,1.206e-05,53766486.0
2019-01-21T17:00:00,1.206e-05,1.224e-05,1.187e-05,1.213e-05,78971828.0
2019-01-22T17:00:00,1.213e-05,1.224e-05,1.192e-05,1.201e-05,59802714.0
2019-01-23T17:00:00,1.201e-05,1.21e-05,1.193e-05,1.2e-05,40752800.0
2019-01-24T17:00:00,1.199e-05,1.205e-05,1.187e-05,1.19e-05,34750267.0
2019-01-25T17:00:00,1.19e-05,1.198e-05,1.182e-05,1.189e-05,40887302.0
2019-01-26T17:00:00,1.189e-05,1.192e-05,1.145e-05,1.151e-05,78304384.0
2019-01-27T17:00:00,1.151e-05,1.158e-05,1.08e-05,1.123e-05,121052388.0
2019-01-28T17:00:00,1.123e-05,1.144e-05,1.089e-05,1.112e-05,79555558.0
2019-01-29T17:00:00,1.112e-05,1.155e-05,1.1e-05,1.143e-05,88324933.0
2019-01-30T17:00:00,1.143e-05,1.159e-05,1.1e-05,1.114e-05,78241563.0
2019-01-31T17:00:00,1.115e-05,1.123e-05,1.08e-05,1.114e-05,77931317.0
2019-02-01T17:00:00,1.113e-05,1.123e-05,1.104e-05,1.121e-05,31883639.0
2019-02-02T17:00:00,1.121e-05,1.125e-05,1.1e-05,1.105e-05,39040603.0
2019-02-03T17:00:00,1.104e-05,1.117e-05,1.091e-05,1.096e-05,55603937.0
2019-02-04T17:00:00,1.097e-05,1.114e-05,1.08e-05,1.096e-05,59183470.0
2019-02-05T17:00:00,1.097e-05,1.099e-05,1.055e-05,1.077e-05,81858807.0
2019-02-06T17:00:00,1.077e-05,1.094e-05,1.066e-05,1.072e-05,60634223.0
2019-02-07T17:00:00,1.072e-05,1.143e-05,1.068e-05,1.113e-05,141260861.0
2019-02-08T17:00:00,1.113e-05,1.151e-05,1.111e-05,1.124e-05,72219957.0
2019-02-09T17:00:00,1.125e-05,1.172e-05,1.1e-05,1.165e-05,103574520.0
2019-02-10T17:00:00,1.166e-05,1.168e-05,1.14e-05,1.15e-05,71231309.0
2019-02-11T17:00:00,1.149e-05,1.154e-05,1.124e-05,1.149e-05,61541807.0
2019-02-12T17:00:00,1.15e-05,1.162e-05,1.136e-05,1.137e-05,50111917.0
2019-02-13T17:00:00,1.137e-05,1.145e-05,1.114e-05,1.125e-05,53754626.0
2019-02-14T17:00:00,1.125e-05,1.14e-05,1.117e-05,1.127e-05,63591455.0
2019-02-15T17:00:00,1.127e-05,1.141e-05,1.123e-05,1.134e-05,40863563.0
2019-02-16T17:00:00,1.134e-05,1.149e-05,1.124e-05,1.134e-05,53961268.0
2019-02-17T17:00:00,1.134e-05,1.2e-05,1.124e-05,1.17e-05,180229877.0
2019-02-18T17:00:00,1.17e-05,1.224e-05,1.168e-05,1.176e-05,169032251.0
2019-02-19T17:00:00,1.176e-05,1.2e-05,1.154e-05,1.196e-05,102492295.0
2019-02-20T17:00:00,1.196e-05,1.199e-05,1.122e-05,1.144e-05,120587227.0
2019-02-21T17:00:00,1.145e-05,1.167e-05,1.134e-05,1.156e-05,70252829.0
2019-02-22T17:00:00,1.157e-05,1.187e-05,1.152e-05,1.177e-05,114631818.0
2019-02-23T17:00:00,1.178e-05,1.204e-05,1.101e-05,1.113e-05,207216467.0
2019-02-24T17:00:00,1.113e-05,1.148e-05,1.111e-05,1.136e-05,93323046.0
2019-02-25T17:00:00,1.136e-05,1.139e-05,1.111e-05,1.127e-05,87502830.0
2019-02-26T17:00:00,1.127e-05,1.134e-05,1.111e-05,1.126e-05,80571061.0
2019-02-27T17:00:00,1.126e-05,1.135e-05,1.119e-05,1.124e-05,58674939.0
2019-02-28T17:00:00,1.124e-05,1.136e-05,1.116e-05,1.126e-05,58704438.0
2019-03-01T17:00:00,1.125e-05,1.131e-05,1.108e-05,1.111e-05,49634996.0
2019-03-02T17:00:00,1.112e-05,1.115e-05,1.091e-05,1.105e-05,56612251.0
2019-03-03T17:00:00,1.105e-05,1.106e-05,1.06e-05,1.083e-05,96072816.0
2019-03-04T17:00:00,1.083e-05,1.12e-05,1.072e-05,1.113e-05,106230999.0
2019-03-05T17:00:00,1.113e-05,1.12e-05,1.093e-05,1.101e-05,72424032.0
2019-03-06T17:00:00,1.101e-05,1.118e-05,1.091e-05,1.103e-05,84908437.0
2019-03-07T17:00:00,1.104e-05,1.118e-05,1.085e-05,1.098e-05,93394436.0
2019-03-08T17:00:00,1.099e-05,1.199e-05,1.097e-05,1.189e-05,259570028.0
2019-03-09T17:00:00,1.188e-05,1.19e-05,1.137e-05,1.163e-05,143228137.0
2019-03-10T18:00:00,1.163e-05,1.254e-05,1.151e-05,1.22e-05,324383387.0
2019-03-11T18:00:00,1.222e-05,1.238e-05,1.194e-05,1.215e-05,165999107.0
2019-03-12T18:00:00,1.216e-05,1.25e-05,1.183e-05,1.197e-05,161892060.0
2019-03-13T18:00:00,1.197e-05,1.235e-05,1.188e-05,1.23e-05,143051077.0
2019-03-14T18:00:00,1.23e-05,1.292e-05,1.223e-05,1.27e-05,220159842.0
2019-03-15T18:00:00,1.27e-05,1.298e-05,1.231e-05,1.279e-05,165004716.0
2019-03-16T18:00:00,1.28e-05,1.282e-05,1.23e-05,1.252e-05,117968182.0
2019-03-17T18:00:00,1.252e-05,1.264e-05,1.238e-05,1.253e-05,84668279.0
2019-03-18T18:00:00,1.253e-05,1.322e-05,1.237e-05,1.297e-05,188311137.0
2019-03-19T18:00:00,1.297e-05,1.337e-05,1.273e-05,1.325e-05,173068703.0
2019-03-20T18:00:00,1.325e-05,1.35e-05,1.265e-05,1.314e-05,246027212.0
2019-03-21T18:00:00,1.314e-05,1.474e-05,1.306e-05,1.449e-05,450994709.0
2019-03-22T18:00:00,1.45e-05,1.615e-05,1.422e-05,1.584e-05,525302470.0
2019-03-23T18:00:00,1.584e-05,1.615e-05,1.482e-05,1.541e-05,389537787.0
2019-03-24T18:00:00,1.541e-05,1.544e-05,1.451e-05,1.488e-05,254912937.0
2019-03-25T18:00:00,1.488e-05,1.577e-05,1.488e-05,1.563e-05,279037280.0
2019-03-26T18:00:00,1.563e-05,1.687e-05,1.49e-05,1.657e-05,368160060.0
2019-03-27T18:00:00,1.658e-05,1.659e-05,1.591e-05,1.627e-05,181638385.0
2019-03-28T18:00:00,1.627e-05,1.783e-05,1.623e-05,1.733e-05,364895635.0
2019-03-29T18:00:00,1.733e-05,1.776e-05,1.685e-05,1.755e-05,195937915.0
2019-03-30T18:00:00,1.755e-05,1.766e-05,1.693e-05,1.704e-05,119631658.0
2019-03-31T18:00:00,1.703e-05,1.754e-05,1.667e-05,1.74e-05,163267941.0
2019-04-01T18:00:00,1.74e-05,1.76e-05,1.51e-05,1.759e-05,381338909.0
2019-04-02T18:00:00,1.759e-05,1.944e-05,1.708e-05,1.836e-05,552034713.0
2019-04-03T18:00:00,1.836e-05,1.871e-05,1.692e-05,1.779e-05,286980200.0
2019-04-04T18:00:00,1.78e-05,1.843e-05,1.774e-05,1.807e-05,152360224.0
2019-04-05T18:00:00,1.807e-05,1.809e-05,1.755e-05,1.783e-05,111346791.0
2019-04-06T18:00:00,1.782e-05,1.784e-05,1.725e-05,1.738e-05,85036505.0
2019-04-07T18:00:00,1.737e-05,1.753e-05,1.61e-05,1.642e-05,171022220.0
2019-04-08T18:00:00,1.643e-05,1.678e-05,1.573e-05,1.609e-05,160339449.0
2019-04-09T18:00:00,1.609e-05,1.725e-05,1.605e-05,1.685e-05,176004499.0
2019-04-10T18:00:00,1.684e-05,1.696e-05,1.533e-05,1.653e-05,217628620.0
2019-04-11T18:00:00,1.654e-05,1.678e-05,1.61e-05,1.633e-05,119790057.0
2019-04-12T18:00:00,1.635e-05,1.697e-05,1.626e-05,1.639e-05,75170469.0
2019-04-13T18:00:00,1.639e-05,1.652e-05,1.606e-05,1.641e-05,69166851.0
2019-04-14T18:00:00,1.64e-05,1.651e-05,1.601e-05,1.623e-05,75346510.0
2019-04-15T18:00:00,1.623e-05,1.63e-05,1.588e-05,1.599e-05,77517006.0
2019-04-16T18:00:00,1.598e-05,1.621e-05,1.565e-05,1.585e-05,91477851.0
2019-04-17T18:00:00,1.584e-05,1.592e-05,1.532e-05,1.546e-05,105963497.0
2019-04-18T18:00:00,1.545e-05,1.545e-05,1.478e-05,1.501e-05,154664507.0
2019-04-19T18:00:00,1.5e-05,1.501e-05,1.419e-05,1.436e-05,139812244.0
2019-04-20T18:00:00,1.435e-05,1.461e-05,1.363e-05,1.395e-05,162645634.0
2019-04-21T18:00:00,1.394e-05,1.47e-05,1.367e-05,1.454e-05,182579220.0
2019-04-22T18:00:00,1.454e-05,1.482e-05,1.33e-05,1.339e-05,234669825.0
2019-04-23T18:00:00,1.339e-05,1.349e-05,1.26e-05,1.33e-05,214182288.0
2019-04-24T18:00:00,1.332e-05,1.385e-05,1.303e-05,1.332e-05,212735402.0
2019-04-25T18:00:00,1.332e-05,1.334e-05,1.282e-05,1.315e-05,137286243.0
2019-04-26T18:00:00,1.315e-05,1.364e-05,1.296e-05,1.333e-05,86145800.0
2019-04-27T18:00:00,1.334e-05,1.34e-05,1.285e-05,1.296e-05,75442137.0
2019-04-28T18:00:00,1.297e-05,1.301e-05,1.224e-05,1.243e-05,137293937.0
2019-04-29T18:00:00,1.244e-05,1.32e-05,1.234e-05,1.317e-05,104065433.0
2019-04-30T18:00:00,1.318e-05,1.323e-05,1.254e-05,1.28e-05,102278213.0
2019-05-01T18:00:00,1.28e-05,1.28e-05,1.239e-05,1.247e-05,81725062.0
2019-05-02T18:00:00,1.247e-05,1.277e-05,1.174e-05,1.213e-05,167378364.0
2019-05-03T18:00:00,1.212e-05,1.229e-05,1.122e-05,1.147e-05,143378746.0
2019-05-04T18:00:00,1.147e-05,1.17e-05,1.139e-05,1.143e-05,61909422.0
2019-05-05T18:00:00,1.143e-05,1.189e-05,1.122e-05,1.164e-05,121565846.0
2019-05-06T18:00:00,1.164e-05,1.182e-05,1.092e-05,1.096e-05,121327190.0
2019-05-07T18:00:00,1.097e-05,1.105e-05,1.07e-05,1.081e-05,77954332.0
2019-05-08T18:00:00,1.08e-05,1.081e-05,9.85e-06,9.94e-06,121355811.0
2019-05-09T18:00:00,9.93e-06,1.039e-05,9.32e-06,9.9e-06,212506152.0
2019-05-10T18:00:00,9.91e-06,1.134e-05,9.37e-06,1.043e-05,385627204.0
2019-05-11T18:00:00,1.043e-05,1.069e-05,9.73e-06,1.008e-05,262479080.0
2019-05-12T18:00:00,1.008e-05,1.039e-05,9.1e-06,9.33e-06,236300754.0
2019-05-13T18:00:00,9.33e-06,1.067e-05,9.23e-06,1.064e-05,341424520.0
2019-05-14T18:00:00,1.063e-05,1.163e-05,1.051e-05,1.149e-05,293671123.0
2019-05-15T18:00:00,1.15e-05,1.213e-05,1.066e-05,1.118e-05,424861898.0
2019-05-16T18:00:00,1.118e-05,1.152e-05,1.051e-05,1.124e-05,296237339.0
2019-05-17T18:00:00,1.124e-05,1.15e-05,1.082e-05,1.086e-05,158415495.0
2019-05-18T18:00:00,1.085e-05,1.094e-05,1.054e-05,1.057e-05,181871057.0
2019-05-19T18:00:00,1.057e-05,1.105e-05,1.035e-05,1.064e-05,243055409.0
2019-05-20T18:00:00,1.063e-05,1.08e-05,1.045e-05,1.061e-05,160264556.0
2019-05-21T18:00:00,1.062e-05,1.07e-05,1.002e-05,1.016e-05,192312809.0
2019-05-22T18:00:00,1.015e-05,1.026e-05,9.83e-06,1.023e-05,154320511.0
2019-05-23T18:00:00,1.023e-05,1.047e-05,9.99e-06,1.012e-05,177211738.0
2019-05-24T18:00:00,1.011e-05,1.03e-05,9.88e-06,9.99e-06,104447984.0
2019-05-25T18:00:00,9.99e-06,1.024e-05,9.5e-06,9.88e-06,175422107.0
2019-05-26T18:00:00,9.88e-06,1.059e-05,9.72e-06,1.033e-05,250462734.0
2019-05-27T18:00:00,1.033e-05,1.073e-05,1.005e-05,1.065e-05,253338209.0
2019-05-28T18:00:00,1.065e-05,1.08e-05,1.012e-05,1.052e-05,213582673.0
2019-05-29T18:00:00,1.052e-05,1.109e-05,9.76e-06,1.015e-05,367529265.0
2019-05-30T18:00:00,1.015e-05,1.05e-05,9.99e-06,1.041e-05,189296803.0
2019-05-31T18:00:00,1.042e-05,1.08e-05,1.01e-05,1.058e-05,209351974.0
2019-06-01T18:00:00,1.059e-05,1.12e-05,1.045e-05,1.104e-05,302358183.0
2019-06-02T18:00:00,1.104e-05,1.134e-05,1.061e-05,1.078e-05,335041564.0
2019-06-03T18:00:00,1.079e-05,1.099e-05,1.045e-05,1.074e-05,288007649.0
2019-06-04T18:00:00,1.073e-05,1.076e-05,1.045e-05,1.062e-05,131812263.0
2019-06-05T18:00:00,1.062e-05,1.088e-05,1.031e-05,1.067e-05,163397308.0
2019-06-06T18:00:00,1.067e-05,1.083e-05,1.057e-05,1.065e-05,134646281.0
2019-06-07T18:00:00,1.065e-05,1.074e-05,1.046e-05,1.058e-05,68478806.0
2019-06-08T18:00:00,1.058e-05,1.06e-05,1.017e-05,1.033e-05,118062732.0
2019-06-09T18:00:00,1.034e-05,1.071e-05,1.029e-05,1.066e-05,136847251.0
2019-06-10T18:00:00,1.065e-05,1.127e-05,1.047e-05,1.109e-05,207130567.0
2019-06-11T18:00:00,1.109e-05,1.188e-05,1.098e-05,1.18e-05,351748969.0
2019-06-12T18:00:00,1.179e-05,1.19e-05,1.062e-05,1.09e-05,335667647.0
2019-06-13T18:00:00,1.09e-05,1.105e-05,1.018e-05,1.041e-05,263605541.0
2019-06-14T18:00:00,1.04e-05,1.07e-05,1.031e-05,1.034e-05,132424887.0
2019-06-15T18:00:00,1.034e-05,1.04e-05,9.8e-06,1.026e-05,196095848.0
2019-06-16T18:00:00,1.026e-05,1.027e-05,9.88e-06,1.002e-05,154690218.0
2019-06-17T18:00:00,1.003e-05,1.003e-05,9.73e-06,9.81e-06,125041010.0
2019-06-18T18:00:00,9.81e-06,9.99e-06,9.64e-06,9.68e-06,107327534.0
2019-06-19T18:00:00,9.67e-06,9.73e-06,8.85e-06,9.17e-06,236516947.0
2019-06-20T18:00:00,9.18e-06,9.39e-06,8.77e-06,8.78e-06,184555204.0
2019-06-21T18:00:00,8.77e-06,9.11e-06,8.04e-06,8.82e-06,413398550.0
2019-06-22T18:00:00,8.83e-06,9.57e-06,8.61e-06,8.89e-06,399370147.0
2019-06-23T18:00:00,8.89e-06,9.12e-06,8.65e-06,8.84e-06,193162091.0
2019-06-24T18:00:00,8.85e-06,8.87e-06,8.09e-06,8.16e-06,231026688.0
2019-06-25T18:00:00,8.17e-06,8.41e-06,7.26e-06,7.48e-06,603305271.0
2019-06-26T18:00:00,7.49e-06,8.05e-06,7.33e-06,7.64e-06,363904140.0
2019-06-27T18:00:00,7.64e-06,7.77e-06,7.03e-06,7.14e-06,317489037.0
2019-06-28T18:00:00,7.15e-06,7.61e-06,7.07e-06,7.55e-06,208047865.0
2019-06-29T18:00:00,7.55e-06,7.64e-06,7.31e-06,7.58e-06,167257192.0
2019-06-30T18:00:00,7.58e-06,8.07e-06,7.51e-06,7.87e-06,237245435.0
2019-07-01T18:00:00,7.86e-06,8.12e-06,7.28e-06,7.43e-06,263099388.0
2019-07-02T18:00:00,7.43e-06,7.44e-06,6.8e-06,6.89e-06,193005434.0
2019-07-03T18:00:00,6.88e-06,7.02e-06,6.62e-06,6.94e-06,171001793.0
2019-07-04T18:00:00,6.95e-06,7.08e-06,6.8e-06,6.95e-06,130865979.0
2019-07-05T18:00:00,6.95e-06,7.06e-06,6.68e-06,6.89e-06,125573428.0
2019-07-06T18:00:00,6.89e-06,7.02e-06,6.85e-06,6.98e-06,84803997.0
2019-07-07T18:00:00,6.98e-06,7.18e-06,6.44e-06,6.54e-06,165387590.0
2019-07-08T18:00:00,6.54e-06,6.56e-06,6.14e-06,6.21e-06,144954705.0
2019-07-09T18:00:00,6.2e-06,6.21e-06,5.62e-06,5.93e-06,227004568.0
2019-07-10T18:00:00,5.93e-06,6.01e-06,5.5e-06,5.74e-06,201230100.0
2019-07-11T18:00:00,5.75e-06,6.13e-06,5.63e-06,5.9e-06,145742688.0
2019-07-12T18:00:00,5.9e-06,6.14e-06,5.81e-06,5.88e-06,113437051.0
2019-07-13T18:00:00,5.87e-06,5.92e-06,5.74e-06,5.8e-06,111886440.0
2019-07-14T18:00:00,5.81e-06,5.82e-06,5.38e-06,5.44e-06,157200370.0
2019-07-15T18:00:00,5.45e-06,5.61e-06,5.24e-06,5.5e-06,162687036.0
